# ================================================================
# TRACKING PLATFORM — Зависимости Python
# Установка: pip install -r requirements.txt
# ================================================================

# ── Конфигурация ──
PyYAML>=6.0                    # Парсинг YAML-конфигурации

# ── Компьютерное зрение ──
opencv-python>=4.8.0           # Обработка изображений, HUD-рендер
numpy>=1.24.0                  # Массивы, математика

# ── Камера CSI (Arducam PTZ через MIPI CSI на RPi5) ──
picamera2>=0.3.12              # Основной бэкенд захвата (libcamera, CSI)
                               # Предустановлен в Raspberry Pi OS Bookworm
# Arducam-PTZ                  # Опционально: оптический зум через I2C
                               # pip install Arducam-PTZ (если нужен аппаратный зум)

# ── CAN-шина (моторы Cubemars AK80-64) ──
python-can>=4.0.0              # MIT Mode протокол через CAN

# ── Джойстик (Logitech X56 HOTAS) ──
pygame>=2.5.0                  # Чтение осей/кнопок джойстика

# ── UART (лазерный дальномер Meskernel TS1224) ──
pyserial>=3.5                  # Связь с дальномером по UART

# ── Детекция объектов YOLO26 (Ultralytics, локально на RPi5) ──
ultralytics>=8.3.0             # YOLO26 — последняя версия детектора

# ── Hailo NPU (устанавливается отдельно через Hailo SDK) ──
# hailo_platform                # Hailo Runtime — устанавливается из .deb пакета
#                               # Инструкция: https://hailo.ai/developer-zone/

# ── Трекинг (опционально, для полноценного BoT-SORT с Re-ID) ──
# boxmot>=10.0.0               # BoT-SORT, ByteTrack и другие трекеры
